,Face_Model,Heuristics,Identification_Model,Metric,Values,mAPtop1,mAPtop5,Probe_place,Gallery_place
10,retinaface,dimension,VGG-Face,cosine,"0.0,0.0,0.008849557522123894,0.008849557522123894,0.017699115044247787,0.02654867256637168,0.04424778761061947,0.05309734513274336,0.07079646017699115,0.07079646017699115,0.07964601769911504,0.07964601769911504,0.08849557522123894,0.09734513274336283,0.09734513274336283,0.09734513274336283,0.10619469026548672,0.10619469026548672,0.10619469026548672,0.11504424778761062,0.11504424778761062,0.1415929203539823,0.1415929203539823,0.1415929203539823,0.1415929203539823,0.1592920353982301,0.1592920353982301,0.168141592920354,0.17699115044247787,0.18584070796460178,0.19469026548672566,0.19469026548672566,0.20353982300884957,0.21238938053097345,0.23893805309734514,0.24778761061946902,0.26548672566371684,0.2831858407079646,0.2920353982300885,0.3008849557522124,0.30973451327433627,0.3185840707964602,0.3185840707964602,0.3274336283185841,0.34513274336283184,0.35398230088495575,0.35398230088495575,0.35398230088495575,0.35398230088495575,0.35398230088495575,0.36283185840707965,0.36283185840707965,0.36283185840707965,0.37168141592920356,0.3893805309734513,0.39823008849557523,0.40707964601769914,0.415929203539823,0.415929203539823,0.415929203539823,0.4247787610619469,0.4336283185840708,0.4336283185840708,0.4424778761061947,0.4424778761061947,0.4424778761061947,0.45132743362831856,0.4690265486725664,0.4778761061946903,0.49557522123893805,0.49557522123893805,0.504424778761062,0.504424778761062,0.5132743362831859,0.5398230088495575,0.5398230088495575,0.5398230088495575,0.5486725663716814,0.5486725663716814,0.5575221238938053,0.5929203539823009,0.5929203539823009,0.5929203539823009,0.5929203539823009,0.5929203539823009,0.6106194690265486,0.6106194690265486,0.6106194690265486,0.6194690265486725,0.6194690265486725,0.6194690265486725,0.6194690265486725,0.6194690265486725,0.6194690265486725,0.6194690265486725,0.6283185840707964,0.6283185840707964,0.6283185840707964,0.6371681415929203,0.6371681415929203,0.6371681415929203,0.6371681415929203,0.6460176991150443,0.6460176991150443,0.6637168141592921,0.6814159292035398,0.6814159292035398",0.0015732546705998036,0.0015732546705998036,ParqueSur,PresaDeHornos
11,retinaface,dimension,VGG-Face,cosine,"0.017699115044247787,0.02654867256637168,0.04424778761061947,0.04424778761061947,0.04424778761061947,0.061946902654867256,0.07079646017699115,0.07079646017699115,0.07079646017699115,0.07964601769911504,0.09734513274336283,0.09734513274336283,0.10619469026548672,0.10619469026548672,0.11504424778761062,0.13274336283185842,0.1415929203539823,0.1592920353982301,0.1592920353982301,0.168141592920354,0.168141592920354,0.168141592920354,0.17699115044247787,0.18584070796460178,0.18584070796460178,0.18584070796460178,0.20353982300884957,0.20353982300884957,0.21238938053097345,0.21238938053097345,0.22123893805309736,0.23008849557522124,0.23893805309734514,0.25663716814159293,0.26548672566371684,0.26548672566371684,0.26548672566371684,0.26548672566371684,0.26548672566371684,0.2743362831858407,0.2743362831858407,0.2831858407079646,0.2831858407079646,0.2920353982300885,0.3008849557522124,0.3008849557522124,0.30973451327433627,0.3274336283185841,0.3274336283185841,0.336283185840708,0.36283185840707965,0.37168141592920356,0.37168141592920356,0.37168141592920356,0.3805309734513274,0.3805309734513274,0.39823008849557523,0.4336283185840708,0.4336283185840708,0.4424778761061947,0.46017699115044247,0.46017699115044247,0.4690265486725664,0.4690265486725664,0.4778761061946903,0.4778761061946903,0.49557522123893805,0.504424778761062,0.504424778761062,0.5132743362831859,0.5221238938053098,0.5309734513274337,0.5398230088495575,0.5486725663716814,0.5486725663716814,0.5486725663716814,0.5486725663716814,0.5575221238938053,0.5575221238938053,0.5575221238938053,0.5663716814159292,0.5663716814159292,0.5663716814159292,0.5663716814159292,0.5663716814159292,0.5663716814159292,0.5752212389380531,0.5752212389380531,0.5752212389380531,0.584070796460177,0.5929203539823009,0.5929203539823009,0.5929203539823009,0.6017699115044248,0.6017699115044248,0.6194690265486725,0.6194690265486725,0.6460176991150443,0.6548672566371682,0.6637168141592921,0.6637168141592921,0.6637168141592921,0.6637168141592921,0.6637168141592921,0.672566371681416,0.6814159292035398,0.6814159292035398",0.01573254670599803,0.01573254670599803,ParqueSur,Teror
12,retinaface,dimension,VGG-Face,cosine,"0.01818181818181818,0.05454545454545454,0.05454545454545454,0.05454545454545454,0.07272727272727272,0.10909090909090909,0.12727272727272726,0.12727272727272726,0.12727272727272726,0.14545454545454545,0.14545454545454545,0.16363636363636364,0.16363636363636364,0.16363636363636364,0.16363636363636364,0.16363636363636364,0.16363636363636364,0.18181818181818182,0.18181818181818182,0.2,0.21818181818181817,0.21818181818181817,0.21818181818181817,0.21818181818181817,0.21818181818181817,0.23636363636363636,0.23636363636363636,0.23636363636363636,0.23636363636363636,0.23636363636363636,0.2545454545454545,0.2545454545454545,0.2545454545454545,0.2545454545454545,0.2545454545454545,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2909090909090909,0.2909090909090909,0.2909090909090909,0.2909090909090909,0.3090909090909091,0.3090909090909091,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.34545454545454546,0.34545454545454546,0.34545454545454546,0.34545454545454546,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.38181818181818183,0.38181818181818183,0.38181818181818183,0.38181818181818183,0.38181818181818183,0.38181818181818183,0.38181818181818183,0.38181818181818183,0.38181818181818183,0.38181818181818183,0.38181818181818183,0.4,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453",0.02363636363636364,0.02363636363636364,PresaDeHornos,Arucas
13,retinaface,dimension,VGG-Face,cosine,"0.0,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.03636363636363636,0.05454545454545454,0.07272727272727272,0.12727272727272726,0.14545454545454545,0.14545454545454545,0.14545454545454545,0.14545454545454545,0.14545454545454545,0.2,0.2,0.21818181818181817,0.21818181818181817,0.21818181818181817,0.23636363636363636,0.2727272727272727,0.2909090909090909,0.2909090909090909,0.2909090909090909,0.2909090909090909,0.2909090909090909,0.3090909090909091,0.3090909090909091,0.3090909090909091,0.3090909090909091,0.3090909090909091,0.32727272727272727,0.34545454545454546,0.34545454545454546,0.34545454545454546,0.34545454545454546,0.34545454545454546,0.34545454545454546,0.36363636363636365,0.38181818181818183,0.38181818181818183,0.4,0.4,0.43636363636363634,0.43636363636363634,0.45454545454545453,0.4727272727272727,0.4727272727272727,0.4727272727272727,0.4727272727272727,0.4727272727272727,0.4727272727272727,0.4727272727272727,0.4727272727272727,0.4909090909090909,0.4909090909090909,0.4909090909090909,0.5272727272727272,0.5454545454545454,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.6,0.6181818181818182,0.6363636363636364,0.6363636363636364,0.6545454545454545,0.6727272727272727,0.6727272727272727,0.6909090909090909,0.6909090909090909,0.6909090909090909,0.6909090909090909,0.6909090909090909,0.6909090909090909,0.7090909090909091,0.7090909090909091,0.7090909090909091,0.7090909090909091,0.7090909090909091,0.7090909090909091,0.7090909090909091,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273",0.00909090909090909,0.00909090909090909,PresaDeHornos,Ayagaures
14,retinaface,dimension,VGG-Face,cosine,"0.03636363636363636,0.05454545454545454,0.05454545454545454,0.05454545454545454,0.05454545454545454,0.05454545454545454,0.05454545454545454,0.09090909090909091,0.12727272727272726,0.14545454545454545,0.14545454545454545,0.14545454545454545,0.14545454545454545,0.14545454545454545,0.16363636363636364,0.23636363636363636,0.23636363636363636,0.23636363636363636,0.23636363636363636,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2909090909090909,0.2909090909090909,0.2909090909090909,0.2909090909090909,0.2909090909090909,0.2909090909090909,0.2909090909090909,0.3090909090909091,0.3090909090909091,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.34545454545454546,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.38181818181818183,0.4,0.4,0.4,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.41818181818181815,0.43636363636363634,0.43636363636363634,0.43636363636363634,0.4727272727272727,0.509090909090909,0.509090909090909,0.5272727272727272,0.5272727272727272,0.5272727272727272,0.5272727272727272,0.5272727272727272,0.5272727272727272,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5636363636363636,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.6181818181818182,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6545454545454545,0.6545454545454545,0.6727272727272727,0.6727272727272727,0.6727272727272727,0.6727272727272727,0.6727272727272727,0.6727272727272727,0.6727272727272727,0.6727272727272727,0.6909090909090909,0.6909090909090909,0.6909090909090909,0.6909090909090909,0.6909090909090909",0.029545454545454545,0.029545454545454545,PresaDeHornos,ParqueSur
15,retinaface,dimension,VGG-Face,cosine,"0.03636363636363636,0.05454545454545454,0.09090909090909091,0.10909090909090909,0.14545454545454545,0.14545454545454545,0.16363636363636364,0.16363636363636364,0.18181818181818182,0.2,0.21818181818181817,0.21818181818181817,0.21818181818181817,0.21818181818181817,0.23636363636363636,0.2909090909090909,0.2909090909090909,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.32727272727272727,0.36363636363636365,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.41818181818181815,0.43636363636363634,0.4727272727272727,0.4727272727272727,0.4909090909090909,0.4909090909090909,0.4909090909090909,0.4909090909090909,0.4909090909090909,0.509090909090909,0.5272727272727272,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.5818181818181818,0.6,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6545454545454545,0.6545454545454545,0.6545454545454545,0.6545454545454545,0.6545454545454545,0.6545454545454545,0.6545454545454545,0.6545454545454545,0.6545454545454545,0.6545454545454545,0.6545454545454545,0.6727272727272727,0.6727272727272727,0.6909090909090909,0.7090909090909091,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7454545454545455,0.7454545454545455,0.7636363636363637,0.7636363636363637,0.7636363636363637,0.7636363636363637,0.7818181818181819,0.7818181818181819,0.7818181818181819,0.7818181818181819,0.7818181818181819",0.05060606060606061,0.05060606060606061,PresaDeHornos,Teror
16,retinaface,dimension,VGG-Face,cosine,"0.04,0.08,0.08,0.1,0.1,0.14,0.14,0.14,0.14,0.14,0.16,0.16,0.18,0.2,0.2,0.2,0.2,0.2,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.24,0.24,0.24,0.24,0.24,0.24,0.26,0.26,0.26,0.26,0.28,0.28,0.28,0.28,0.3,0.3,0.3,0.34,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.48,0.48",0.018500000000000003,0.024166666666666663,Teror,Arucas
17,retinaface,dimension,VGG-Face,cosine,"0.0,0.0,0.02,0.04,0.04,0.04,0.06,0.1,0.12,0.12,0.12,0.16,0.16,0.16,0.18,0.18,0.18,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.22,0.22,0.24,0.26,0.26,0.26,0.26,0.28,0.28,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.32,0.34,0.34,0.34,0.34,0.34,0.34,0.36,0.36,0.36,0.36,0.36,0.36,0.38,0.38,0.4,0.42,0.42,0.44,0.44,0.44,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.48,0.48,0.5,0.5,0.5,0.5,0.5,0.52,0.52,0.54,0.54,0.56,0.56,0.56,0.56,0.6,0.6,0.6,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.66,0.66,0.66,0.66,0.66,0.66",0.005833333333333333,0.005833333333333333,Teror,Ayagaures
18,retinaface,dimension,VGG-Face,cosine,"0.0,0.02,0.02,0.08,0.08,0.08,0.1,0.12,0.12,0.12,0.12,0.12,0.14,0.16,0.16,0.16,0.16,0.16,0.18,0.18,0.18,0.18,0.18,0.18,0.2,0.2,0.2,0.2,0.2,0.2,0.22,0.22,0.22,0.24,0.24,0.26,0.28,0.28,0.28,0.28,0.3,0.3,0.3,0.32,0.32,0.32,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.38,0.38,0.4,0.42,0.44,0.44,0.44,0.44,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.48,0.48,0.48,0.5,0.5,0.52,0.54,0.54,0.54,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.58,0.58,0.58,0.58,0.58,0.58,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.62,0.64,0.64",0.0225,0.0265,Teror,ParqueSur
19,retinaface,dimension,VGG-Face,cosine,"0.02,0.06,0.1,0.14,0.14,0.14,0.14,0.14,0.16,0.18,0.18,0.18,0.18,0.18,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.22,0.24,0.24,0.26,0.28,0.28,0.28,0.28,0.28,0.28,0.3,0.3,0.32,0.34,0.36,0.36,0.36,0.38,0.38,0.38,0.42,0.44,0.44,0.44,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.52,0.52,0.52,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.56,0.56,0.56,0.56,0.56,0.58,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.62,0.62,0.62,0.62,0.62,0.62,0.62",0.028472222222222232,0.035138888888888886,Teror,PresaDeHornos
20,retinaface,none,VGG-Face,cosine,"0.011538461538461539,0.015384615384615385,0.03076923076923077,0.038461538461538464,0.05384615384615385,0.06923076923076923,0.07692307692307693,0.08846153846153847,0.11153846153846154,0.11538461538461539,0.1346153846153846,0.14615384615384616,0.1576923076923077,0.17692307692307693,0.18076923076923077,0.18461538461538463,0.19230769230769232,0.2153846153846154,0.21923076923076923,0.23846153846153847,0.24615384615384617,0.25384615384615383,0.2653846153846154,0.27307692307692305,0.27692307692307694,0.28076923076923077,0.3,0.3192307692307692,0.3230769230769231,0.33076923076923076,0.3346153846153846,0.3423076923076923,0.35,0.3576923076923077,0.36153846153846153,0.36923076923076925,0.3769230769230769,0.38461538461538464,0.39615384615384613,0.39615384615384613,0.39615384615384613,0.4076923076923077,0.4115384615384615,0.4230769230769231,0.4269230769230769,0.4346153846153846,0.4423076923076923,0.4461538461538462,0.45,0.45384615384615384,0.46153846153846156,0.46923076923076923,0.47307692307692306,0.47307692307692306,0.47307692307692306,0.47692307692307695,0.48846153846153845,0.5,0.5076923076923077,0.5153846153846153,0.5269230769230769,0.5461538461538461,0.5461538461538461,0.55,0.5538461538461539,0.5538461538461539,0.5538461538461539,0.5615384615384615,0.5769230769230769,0.5884615384615385,0.5884615384615385,0.6,0.6038461538461538,0.6076923076923076,0.6115384615384616,0.6153846153846154,0.6192307692307693,0.6269230769230769,0.6269230769230769,0.6307692307692307,0.6384615384615384,0.6384615384615384,0.6384615384615384,0.6423076923076924,0.6461538461538462,0.6538461538461539,0.6615384615384615,0.676923076923077,0.6807692307692308,0.6807692307692308,0.6846153846153846,0.6884615384615385,0.6923076923076923,0.6961538461538461,0.7038461538461539,0.7076923076923077,0.7076923076923077,0.7076923076923077,0.7076923076923077,0.7076923076923077,0.7153846153846154,0.7192307692307692,0.7192307692307692,0.7192307692307692,0.7230769230769231,0.7230769230769231,0.7307692307692307",0.01574786324786325,0.01574786324786325,Arucas,Ayagaures
21,retinaface,none,VGG-Face,cosine,"0.015384615384615385,0.03076923076923077,0.046153846153846156,0.046153846153846156,0.05,0.06153846153846154,0.06153846153846154,0.07307692307692308,0.08076923076923077,0.08076923076923077,0.08846153846153847,0.09615384615384616,0.10384615384615385,0.1076923076923077,0.11923076923076924,0.12307692307692308,0.12692307692307692,0.1346153846153846,0.1423076923076923,0.15384615384615385,0.16538461538461538,0.17692307692307693,0.17692307692307693,0.18846153846153846,0.19230769230769232,0.19230769230769232,0.2076923076923077,0.21923076923076923,0.2230769230769231,0.22692307692307692,0.23461538461538461,0.23461538461538461,0.2423076923076923,0.2423076923076923,0.25,0.25384615384615383,0.26153846153846155,0.2653846153846154,0.2692307692307692,0.27692307692307694,0.2923076923076923,0.3,0.3038461538461538,0.3076923076923077,0.3192307692307692,0.33076923076923076,0.34615384615384615,0.34615384615384615,0.34615384615384615,0.35384615384615387,0.35384615384615387,0.35384615384615387,0.36153846153846153,0.36538461538461536,0.3730769230769231,0.3769230769230769,0.38461538461538464,0.38846153846153847,0.39615384615384613,0.39615384615384613,0.4,0.40384615384615385,0.4115384615384615,0.41923076923076924,0.43846153846153846,0.43846153846153846,0.4423076923076923,0.45,0.45384615384615384,0.4576923076923077,0.46153846153846156,0.46923076923076923,0.47692307692307695,0.4807692307692308,0.4807692307692308,0.48846153846153845,0.49230769230769234,0.5,0.5,0.5038461538461538,0.5076923076923077,0.5115384615384615,0.5115384615384615,0.5153846153846153,0.5230769230769231,0.5230769230769231,0.5230769230769231,0.5269230769230769,0.5269230769230769,0.5269230769230769,0.5269230769230769,0.5269230769230769,0.5269230769230769,0.5269230769230769,0.5307692307692308,0.5307692307692308,0.5346153846153846,0.5346153846153846,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5423076923076923,0.55,0.5538461538461539,0.5538461538461539,0.5538461538461539",0.020407203907203908,0.02117643467643468,Arucas,ParqueSur
22,retinaface,none,VGG-Face,cosine,"0.007692307692307693,0.019230769230769232,0.03461538461538462,0.038461538461538464,0.06153846153846154,0.07307692307692308,0.08076923076923077,0.09615384615384616,0.1076923076923077,0.11923076923076924,0.12692307692307692,0.13076923076923078,0.1423076923076923,0.14615384615384616,0.15384615384615385,0.16153846153846155,0.16923076923076924,0.17307692307692307,0.17692307692307693,0.19230769230769232,0.20384615384615384,0.21153846153846154,0.21153846153846154,0.21153846153846154,0.23846153846153847,0.24615384615384617,0.25384615384615383,0.2653846153846154,0.27692307692307694,0.28076923076923077,0.29615384615384616,0.29615384615384616,0.29615384615384616,0.29615384615384616,0.29615384615384616,0.29615384615384616,0.3153846153846154,0.33076923076923076,0.3423076923076923,0.35,0.36538461538461536,0.36538461538461536,0.36923076923076925,0.36923076923076925,0.3730769230769231,0.3730769230769231,0.38076923076923075,0.38461538461538464,0.4,0.40384615384615385,0.4076923076923077,0.4115384615384615,0.4153846153846154,0.4153846153846154,0.4230769230769231,0.4269230769230769,0.4423076923076923,0.4461538461538462,0.45384615384615384,0.46153846153846156,0.4653846153846154,0.47307692307692306,0.47307692307692306,0.47692307692307695,0.4807692307692308,0.4807692307692308,0.49230769230769234,0.49615384615384617,0.5,0.5115384615384615,0.5153846153846153,0.5192307692307693,0.5346153846153846,0.5346153846153846,0.5384615384615384,0.5423076923076923,0.5423076923076923,0.5461538461538461,0.5461538461538461,0.5538461538461539,0.5615384615384615,0.5692307692307692,0.573076923076923,0.5846153846153846,0.5846153846153846,0.5884615384615385,0.5961538461538461,0.6038461538461538,0.6115384615384616,0.6115384615384616,0.6192307692307693,0.6307692307692307,0.6307692307692307,0.6346153846153846,0.6384615384615384,0.6423076923076924,0.6423076923076924,0.6461538461538462,0.6538461538461539,0.6538461538461539,0.6615384615384615,0.6807692307692308,0.6846153846153846,0.6884615384615385,0.6923076923076923,0.6961538461538461,0.7038461538461539",0.010491452991452993,0.010491452991452993,Arucas,PresaDeHornos
23,retinaface,none,VGG-Face,cosine,"0.015384615384615385,0.026923076923076925,0.03461538461538462,0.038461538461538464,0.05384615384615385,0.06153846153846154,0.07692307692307693,0.08461538461538462,0.09615384615384616,0.09615384615384616,0.09615384615384616,0.10384615384615385,0.11153846153846154,0.11923076923076924,0.12307692307692308,0.13076923076923078,0.13846153846153847,0.15,0.16153846153846155,0.18076923076923077,0.20384615384615384,0.2153846153846154,0.2230769230769231,0.23461538461538461,0.25,0.25384615384615383,0.26153846153846155,0.27307692307692305,0.2923076923076923,0.2923076923076923,0.29615384615384616,0.29615384615384616,0.3,0.31153846153846154,0.3153846153846154,0.3269230769230769,0.36153846153846153,0.36923076923076925,0.36923076923076925,0.3769230769230769,0.38461538461538464,0.3923076923076923,0.4153846153846154,0.4269230769230769,0.43846153846153846,0.4423076923076923,0.4461538461538462,0.45,0.45,0.45384615384615384,0.4576923076923077,0.46153846153846156,0.4653846153846154,0.47692307692307695,0.4807692307692308,0.4846153846153846,0.49230769230769234,0.49615384615384617,0.49615384615384617,0.49615384615384617,0.5,0.5038461538461538,0.5192307692307693,0.5269230769230769,0.5307692307692308,0.5307692307692308,0.5346153846153846,0.5346153846153846,0.5423076923076923,0.5461538461538461,0.5461538461538461,0.55,0.55,0.55,0.5576923076923077,0.5653846153846154,0.573076923076923,0.5807692307692308,0.5923076923076923,0.5961538461538461,0.5961538461538461,0.6038461538461538,0.6230769230769231,0.6423076923076924,0.65,0.6538461538461539,0.6576923076923077,0.6576923076923077,0.6653846153846154,0.6692307692307692,0.6692307692307692,0.6846153846153846,0.6923076923076923,0.6961538461538461,0.7,0.7115384615384616,0.7192307692307692,0.7230769230769231,0.7230769230769231,0.7346153846153847,0.7384615384615385,0.7461538461538462,0.7461538461538462,0.7461538461538462,0.7461538461538462,0.75,0.7538461538461538",0.01971153846153846,0.01971153846153846,Arucas,Teror
24,retinaface,none,VGG-Face,cosine,"0.013100436681222707,0.026200873362445413,0.03056768558951965,0.039301310043668124,0.043668122270742356,0.05240174672489083,0.0611353711790393,0.06986899563318777,0.07423580786026202,0.09170305676855896,0.09606986899563319,0.10043668122270742,0.11790393013100436,0.1222707423580786,0.12663755458515283,0.13100436681222707,0.14847161572052403,0.1572052401746725,0.1615720524017467,0.17467248908296942,0.17903930131004367,0.18777292576419213,0.18777292576419213,0.2096069868995633,0.2183406113537118,0.22707423580786026,0.2314410480349345,0.23580786026200873,0.24890829694323144,0.2576419213973799,0.26200873362445415,0.27074235807860264,0.27074235807860264,0.27510917030567683,0.27510917030567683,0.2794759825327511,0.2925764192139738,0.29694323144104806,0.29694323144104806,0.29694323144104806,0.3056768558951965,0.31877729257641924,0.32751091703056767,0.34497816593886466,0.35807860262008734,0.37117903930131,0.37117903930131,0.3799126637554585,0.3930131004366812,0.39737991266375544,0.4017467248908297,0.4104803493449782,0.4104803493449782,0.4104803493449782,0.4148471615720524,0.4192139737991266,0.4279475982532751,0.43231441048034935,0.4410480349344978,0.44541484716157204,0.44541484716157204,0.4497816593886463,0.45414847161572053,0.45414847161572053,0.45414847161572053,0.462882096069869,0.47161572052401746,0.47161572052401746,0.4759825327510917,0.48034934497816595,0.4847161572052402,0.4890829694323144,0.4890829694323144,0.4890829694323144,0.4978165938864629,0.5021834061135371,0.5065502183406113,0.5109170305676856,0.5152838427947598,0.519650655021834,0.519650655021834,0.519650655021834,0.519650655021834,0.5240174672489083,0.5240174672489083,0.5283842794759825,0.5283842794759825,0.537117903930131,0.5502183406113537,0.5589519650655022,0.5633187772925764,0.5720524017467249,0.5764192139737991,0.5895196506550219,0.5895196506550219,0.5938864628820961,0.6026200873362445,0.611353711790393,0.611353711790393,0.6244541484716157,0.62882096069869,0.62882096069869,0.6331877729257642,0.6331877729257642,0.6331877729257642,0.6331877729257642,0.6375545851528385",0.009970887918486174,0.010407569141193595,Ayagaures,Arucas
25,retinaface,none,VGG-Face,cosine,"0.008733624454148471,0.026200873362445413,0.05240174672489083,0.08733624454148471,0.09170305676855896,0.09170305676855896,0.10043668122270742,0.10043668122270742,0.11353711790393013,0.12663755458515283,0.14410480349344978,0.1572052401746725,0.1615720524017467,0.1615720524017467,0.1703056768558952,0.18340611353711792,0.18777292576419213,0.1965065502183406,0.20087336244541484,0.2096069868995633,0.2096069868995633,0.2096069868995633,0.22270742358078602,0.22270742358078602,0.22707423580786026,0.2314410480349345,0.23580786026200873,0.24890829694323144,0.2576419213973799,0.27074235807860264,0.2838427947598253,0.28820960698689957,0.28820960698689957,0.28820960698689957,0.2925764192139738,0.2925764192139738,0.31004366812227074,0.314410480349345,0.31877729257641924,0.31877729257641924,0.31877729257641924,0.33624454148471616,0.34934497816593885,0.3537117903930131,0.3624454148471616,0.3799126637554585,0.38427947598253276,0.388646288209607,0.388646288209607,0.388646288209607,0.3930131004366812,0.39737991266375544,0.4104803493449782,0.4192139737991266,0.4192139737991266,0.4192139737991266,0.42358078602620086,0.43231441048034935,0.43231441048034935,0.4366812227074236,0.4366812227074236,0.44541484716157204,0.45414847161572053,0.462882096069869,0.4672489082969432,0.4759825327510917,0.4759825327510917,0.4847161572052402,0.4890829694323144,0.4890829694323144,0.49344978165938863,0.5021834061135371,0.5065502183406113,0.5065502183406113,0.5109170305676856,0.5109170305676856,0.5283842794759825,0.537117903930131,0.5414847161572053,0.5545851528384279,0.5589519650655022,0.5589519650655022,0.5633187772925764,0.5676855895196506,0.5764192139737991,0.5807860262008734,0.5851528384279476,0.5938864628820961,0.5938864628820961,0.6026200873362445,0.6069868995633187,0.6157205240174672,0.6157205240174672,0.6244541484716157,0.6244541484716157,0.6331877729257642,0.6331877729257642,0.6419213973799127,0.6462882096069869,0.6550218340611353,0.6550218340611353,0.6550218340611353,0.6681222707423581,0.6724890829694323,0.6724890829694323,0.6768558951965066,0.6768558951965066",0.02356562348374576,0.0244389859291606,Ayagaures,ParqueSur
